,Year,Team,Cmp %,Yds/Att,Rate,1st%,Win_loss_perc,Points_diff,Yds_per_play_offense,Score_pct,Turnover_pct,TD_to_Turnover_Rate,Sacks_taken_per_game,Penalties_per_game,Turnovers_per_game,Big_Plays,Big_Plays_per_game,Big_plays_per_game
0,2010,Bears,59.2,7.3,79.5,35.0,0.688,48,4.9,29.3,15.6,0.74,3.5,5.69,1.94,48,3.0,3.0
1,2010,Bengals,61.9,6.8,82.4,34.9,0.25,-73,5.1,30.5,17.2,0.76,1.75,5.62,2.12,54,3.38,3.38
2,2010,Bills,57.0,6.5,75.2,32.0,0.25,-142,5.1,25.3,11.8,0.62,2.12,5.12,2.44,50,3.12,3.12
3,2010,Broncos,57.6,7.4,86.8,35.2,0.25,-127,5.5,30.6,15.7,0.93,2.5,6.12,1.69,75,4.69,4.69
4,2010,Browns,61.9,6.7,75.0,32.2,0.313,-61,5.0,27.7,13.5,0.45,2.25,4.88,1.81,48,3.0,3.0
5,2010,Buccaneers,61.9,7.2,96.2,34.8,0.625,23,5.6,33.7,16.0,1.37,1.88,6.25,1.19,59,3.69,3.69
6,2010,Cardinals,50.8,5.8,60.5,27.4,0.313,-145,4.6,23.7,18.4,0.29,3.12,6.75,2.19,47,2.94,2.94
7,2010,Chargers,66.0,8.7,101.8,43.4,0.563,119,6.1,40.3,12.0,1.03,2.38,5.25,1.81,80,5.0,5.0
8,2010,Chiefs,57.7,6.7,90.1,35.2,0.625,40,5.3,31.3,8.5,1.93,2.0,5.62,0.88,44,2.75,2.75
9,2010,Colts,66.3,6.9,91.9,37.3,0.625,47,5.6,40.2,10.2,1.32,1.0,4.94,1.56,52,3.25,3.25
10,2010,Cowboys,65.8,7.3,90.4,34.9,0.375,-42,5.6,34.6,13.6,0.97,1.94,6.81,1.88,65,4.06,4.06
11,2010,Dolphins,60.1,6.7,74.8,33.9,0.438,-60,5.0,29.7,17.6,0.55,2.38,4.5,1.94,48,3.0,3.0
12,2010,Eagles,62.0,7.5,92.1,33.7,0.625,62,6.0,39.8,10.2,1.12,3.06,8.06,1.56,76,4.75,4.75
13,2010,Falcons,62.6,6.5,90.8,34.7,0.813,126,5.0,39.3,14.9,1.65,1.44,3.62,1.06,38,2.38,2.38
14,2010,Giants,62.9,7.4,85.3,35.6,0.625,47,5.9,32.4,13.8,0.74,1.0,5.75,2.62,64,4.0,4.0
15,2010,Jaguars,62.0,7.2,83.4,34.3,0.5,-66,5.4,35.0,9.6,0.79,2.38,5.19,2.06,53,3.31,3.31
16,2010,Jets,54.9,6.5,76.5,32.6,0.688,63,5.2,32.2,17.2,0.95,1.75,6.44,1.31,55,3.44,3.44
17,2010,Lions,60.5,6.3,82.0,31.4,0.375,-7,5.1,32.1,14.5,1.04,1.69,8.5,1.56,49,3.06,3.06
18,2010,49ers,56.4,7.2,79.4,29.8,0.375,-41,5.3,26.8,12.4,0.83,2.75,7.0,1.44,63,3.94,3.94
19,2010,Packers,65.1,8.0,98.9,37.7,0.625,148,5.7,35.0,13.1,1.41,2.38,4.88,1.38,68,4.25,4.25
20,2010,Panthers,52.9,5.4,57.0,25.8,0.125,-212,4.3,20.8,12.9,0.24,3.12,6.62,2.31,33,2.06,2.06
21,2010,Patriots,65.3,7.9,109.8,38.7,0.875,205,5.9,47.0,11.3,3.7,1.56,5.19,0.62,64,4.0,4.0
22,2010,Raiders,56.8,7.1,77.5,32.4,0.5,39,5.5,34.5,12.2,0.69,2.75,9.25,1.62,57,3.56,3.56
23,2010,Rams,60.0,6.0,76.5,30.3,0.438,-39,4.6,30.2,13.5,0.86,2.12,6.38,1.31,40,2.5,2.5
24,2010,Ravens,62.7,7.4,93.6,35.6,0.75,87,5.1,32.8,11.1,1.25,2.5,5.62,1.25,47,2.94,2.94
25,2010,Commanders,57.7,7.0,78.0,32.1,0.375,-75,5.4,26.3,18.4,0.68,2.88,5.62,1.94,64,4.0,4.0
26,2010,Saints,68.1,7.0,90.8,35.7,0.688,77,5.6,38.5,14.5,1.06,1.62,5.62,1.94,57,3.56,3.56
27,2010,Seahawks,59.6,6.5,72.1,29.2,0.438,-97,4.9,26.5,16.8,0.45,2.19,6.31,1.94,50,3.12,3.12
28,2010,Steelers,62.2,8.1,95.2,36.5,0.75,143,5.6,36.9,16.6,1.22,2.69,6.25,1.12,73,4.56,4.56
29,2010,Texans,63.6,7.6,92.0,38.7,0.375,-37,6.0,39.7,15.8,1.33,2.0,5.62,1.12,68,4.25,4.25
30,2010,Titans,57.6,6.9,82.6,32.7,0.375,17,5.3,33.2,13.8,0.83,1.69,8.0,1.81,52,3.25,3.25
31,2010,Vikings,60.4,6.6,67.6,31.5,0.375,-67,5.1,24.9,13.7,0.38,2.25,6.25,2.31,50,3.12,3.12
32,2011,Bears,56.7,7.1,73.8,32.4,0.5,12,5.1,28.6,10.1,0.62,3.06,6.5,1.81,50,3.12,3.12
33,2011,Bengals,57.6,6.6,79.6,29.9,0.563,21,5.0,32.5,15.8,0.95,1.56,6.19,1.38,62,3.88,3.88
34,2011,Bills,61.6,6.7,77.0,31.1,0.375,-62,5.7,31.2,18.6,0.8,1.44,5.38,1.88,56,3.5,3.5
35,2011,Broncos,50.6,6.3,73.4,30.3,0.5,-81,5.0,24.5,8.9,0.67,2.62,6.31,1.88,44,2.75,2.75
36,2011,Browns,56.1,5.8,72.8,30.4,0.25,-89,4.5,24.4,18.2,0.84,2.44,5.94,1.19,38,2.38,2.38
37,2011,Buccaneers,62.1,6.5,73.6,30.6,0.25,-207,5.3,28.7,18.6,0.42,2.0,7.69,2.5,43,2.69,2.69
38,2011,Cardinals,55.8,7.2,73.9,31.8,0.5,-36,5.2,26.1,20.6,0.66,3.38,6.62,2.0,70,4.38,4.38
39,2011,Chargers,62.9,8.0,88.7,40.2,0.5,29,6.0,41.3,14.7,0.96,1.88,5.69,1.75,77,4.81,4.81
40,2011,Chiefs,59.8,6.6,73.0,32.6,0.438,-126,4.9,22.2,17.4,0.46,2.12,6.88,1.75,46,2.88,2.88
41,2011,Colts,56.6,6.0,72.2,31.8,0.125,-187,4.8,24.2,15.0,0.48,2.19,4.75,1.81,38,2.38,2.38
42,2011,Cowboys,66.0,7.8,100.1,38.4,0.5,22,5.9,37.8,19.3,1.57,2.44,7.12,1.31,69,4.31,4.31
43,2011,Dolphins,59.7,7.3,84.9,35.4,0.375,16,5.1,32.8,14.4,0.8,3.25,5.31,1.56,63,3.94,3.94
44,2011,Eagles,59.6,7.7,78.3,35.6,0.5,68,6.2,34.7,12.1,0.58,2.0,6.69,2.38,74,4.62,4.62
45,2011,Falcons,61.4,7.4,91.1,36.2,0.625,52,5.6,37.4,13.0,1.38,1.62,5.81,1.31,66,4.12,4.12
46,2011,Giants,61.0,8.4,92.9,36.7,0.563,-6,6.0,32.5,10.9,1.21,1.75,5.88,1.5,85,5.31,5.31
47,2011,Jaguars,51.2,5.4,62.2,26.0,0.313,-86,4.1,22.7,13.6,0.52,2.75,4.81,1.44,34,2.12,2.12
48,2011,Jets,56.7,6.5,78.4,31.6,0.5,14,4.8,29.6,8.6,0.76,2.5,6.38,2.12,44,2.75,2.75
49,2011,Lions,63.5,7.6,97.2,36.6,0.625,87,6.0,37.6,12.0,1.78,2.25,8.0,1.44,81,5.06,5.06
50,2011,49ers,61.4,7.1,91.4,33.3,0.813,151,5.0,39.6,14.0,1.8,2.75,7.06,0.62,47,2.94,2.94
51,2011,Packers,68.1,9.4,122.6,41.7,0.938,201,6.6,48.3,15.4,3.64,2.56,4.75,0.88,86,5.38,5.38
52,2011,Panthers,60.1,7.9,84.8,33.7,0.375,-23,6.2,38.5,12.6,0.91,2.19,7.06,1.44,75,4.69,4.69
53,2011,Patriots,65.7,8.6,105.7,42.8,0.813,171,6.3,47.2,14.6,2.29,2.0,5.44,1.06,86,5.38,5.38
54,2011,Raiders,60.1,7.9,79.4,35.5,0.5,-74,6.0,34.7,14.3,0.67,1.56,10.19,1.88,77,4.81,4.81
55,2011,Rams,53.2,5.9,69.0,29.0,0.125,-214,4.5,18.9,20.0,0.39,3.44,7.0,1.44,40,2.5,2.5
56,2011,Ravens,57.7,6.7,81.7,33.3,0.75,112,5.2,35.5,11.7,0.88,2.06,5.75,1.5,51,3.19,3.19
57,2011,Commanders,58.5,6.9,73.3,34.5,0.313,-79,5.2,30.9,13.1,0.54,2.56,5.69,2.19,64,4.0,4.0
58,2011,Saints,71.3,8.3,110.5,42.3,0.813,208,6.7,51.4,15.8,2.42,1.5,6.19,1.19,80,5.0,5.0
59,2011,Seahawks,58.7,6.8,77.6,30.1,0.438,6,4.8,27.8,13.5,0.65,3.12,8.62,1.44,60,3.75,3.75
60,2011,Steelers,63.3,8.0,89.7,41.0,0.75,98,5.9,33.9,10.9,0.75,2.62,6.31,1.75,70,4.38,4.38
61,2011,Texans,61.7,7.9,92.7,37.7,0.625,103,5.7,37.2,9.7,1.0,2.06,6.19,1.25,66,4.12,4.12
62,2011,Titans,60.4,7.0,84.4,31.7,0.563,8,5.4,31.4,11.8,1.0,1.5,6.5,1.38,65,4.06,4.06
63,2011,Vikings,56.1,6.4,74.6,31.2,0.188,-109,5.2,31.7,16.4,0.77,3.06,6.81,1.62,48,3.0,3.0
64,2012,Bears,59.2,6.8,80.4,33.6,0.625,98,5.0,30.3,15.6,0.88,2.75,6.38,1.5,45,2.81,2.81
65,2012,Bengals,62.0,7.0,88.1,32.0,0.625,71,5.2,35.4,10.9,1.08,2.88,6.19,1.62,53,3.31,3.31
66,2012,Bills,60.5,6.7,82.2,34.4,0.375,-91,5.6,30.0,16.7,0.71,1.88,6.5,2.12,51,3.19,3.19
67,2012,Broncos,68.4,7.9,105.3,39.5,0.813,192,5.8,39.9,8.1,1.48,1.31,6.25,1.56,71,4.44,4.44
68,2012,Browns,58.0,6.5,73.6,32.7,0.313,-66,5.0,29.8,16.9,0.62,2.25,7.06,1.62,56,3.5,3.5
69,2012,Buccaneers,55.0,7.3,81.8,33.2,0.438,-5,5.8,35.2,20.3,1.17,1.62,6.31,1.44,73,4.56,4.56
70,2012,Cardinals,55.4,5.6,63.1,27.6,0.313,-107,4.1,22.0,16.3,0.32,3.62,6.38,2.12,39,2.44,2.44
71,2012,Chargers,64.0,6.8,88.5,34.8,0.438,0,4.8,30.6,11.5,1.0,3.06,6.44,1.62,44,2.75,2.75
72,2012,Chiefs,57.5,6.2,63.8,30.3,0.125,-214,5.0,24.2,11.5,0.22,2.5,5.75,2.31,39,2.44,2.44
73,2012,Colts,54.0,7.0,76.4,33.1,0.688,-30,5.2,33.3,8.3,0.85,2.56,5.88,1.69,76,4.75,4.75
74,2012,Cowboys,66.0,7.6,91.3,36.0,0.5,-24,5.7,36.7,15.5,1.0,2.25,7.31,1.81,64,4.0,4.0
75,2012,Dolphins,58.1,6.8,76.7,31.4,0.438,-29,5.1,27.4,14.4,0.5,2.31,5.12,1.62,45,2.81,2.81
76,2012,Eagles,59.4,6.6,78.6,30.7,0.25,-164,5.3,29.9,14.7,0.49,3.0,6.12,2.31,57,3.56,3.56
77,2012,Falcons,68.6,7.7,99.1,40.0,0.813,120,5.8,44.0,11.6,1.78,1.75,3.44,1.12,56,3.5,3.5
78,2012,Giants,59.9,7.4,87.2,34.7,0.563,85,5.9,43.8,13.0,1.24,1.25,4.5,1.31,60,3.75,3.75
79,2012,Jaguars,56.0,6.4,74.6,26.8,0.125,-189,4.8,25.5,12.7,0.77,3.12,6.31,1.62,56,3.5,3.5
80,2012,Jets,55.2,6.4,68.3,32.9,0.375,-94,4.6,24.2,14.1,0.38,2.94,5.19,2.31,46,2.88,2.88
81,2012,Lions,60.1,6.9,81.5,36.8,0.25,-65,5.6,36.0,22.2,0.67,1.81,6.44,2.06,77,4.81,4.81
82,2012,49ers,66.3,8.1,101.2,39.4,0.719,124,6.0,39.3,8.1,1.44,2.56,6.81,1.0,62,3.88,3.88
83,2012,Packers,67.0,7.8,108.3,38.2,0.688,97,5.5,37.6,12.8,2.5,3.19,6.44,1.0,64,4.0,4.0
84,2012,Panthers,58.0,8.0,86.5,34.9,0.438,-6,5.8,32.6,12.6,0.86,2.25,6.12,1.38,69,4.31,4.31
85,2012,Patriots,62.7,7.6,97.7,39.9,0.75,226,5.7,48.1,13.0,2.12,1.69,6.06,1.0,65,4.06,4.06
86,2012,Raiders,59.8,6.8,82.4,31.8,0.25,-153,5.3,31.4,13.5,0.92,1.69,6.75,1.62,62,3.88,3.88
87,2012,Rams,59.6,6.8,82.8,33.9,0.469,-49,5.3,27.5,18.0,1.0,2.19,8.12,1.38,51,3.19,3.19
88,2012,Ravens,59.6,7.1,86.4,32.5,0.625,54,5.4,35.8,11.2,1.38,2.38,7.56,1.0,74,4.62,4.62
89,2012,Commanders,65.8,8.3,102.1,38.7,0.625,48,6.2,39.3,11.4,1.71,2.06,7.25,0.88,61,3.81,3.81
90,2012,Saints,63.0,7.7,96.4,39.8,0.438,7,6.2,37.4,13.2,1.79,1.62,6.5,1.5,79,4.94,4.94
91,2012,Seahawks,64.0,8.0,100.6,37.8,0.688,167,5.8,39.4,18.5,1.5,2.06,6.88,1.12,56,3.5,3.5
92,2012,Steelers,61.7,7.0,88.1,35.2,0.5,22,5.2,33.9,18.3,0.9,2.31,5.75,1.88,56,3.5,3.5
93,2012,Texans,63.9,7.3,89.2,37.0,0.75,85,5.5,35.6,9.1,1.29,1.75,6.75,1.06,54,3.38,3.38
94,2012,Titans,58.9,6.6,76.9,30.7,0.375,-141,5.2,27.7,13.5,0.61,2.44,6.62,1.75,49,3.06,3.06
95,2012,Vikings,62.1,6.1,81.2,33.8,0.625,31,5.4,37.9,14.2,0.78,2.0,5.62,1.44,31,1.94,1.94
96,2013,Bears,64.4,7.7,96.9,37.1,0.5,-33,6.0,39.0,16.1,1.39,1.88,5.31,1.44,64,4.0,4.0
97,2013,Bengals,62.0,7.4,89.0,34.9,0.688,125,5.4,32.3,11.5,1.1,1.81,6.38,1.88,72,4.5,4.5
98,2013,Bills,57.3,6.5,75.0,28.5,0.375,-49,4.8,29.9,12.6,0.59,3.0,6.88,1.69,55,3.44,3.44
99,2013,Broncos,68.3,8.2,114.4,43.4,0.813,207,6.3,47.5,6.8,2.12,1.25,7.31,1.62,81,5.06,5.06
100,2013,Browns,55.6,6.4,75.7,29.4,0.25,-98,5.0,26.2,21.3,0.9,3.06,6.5,1.81,66,4.12,4.12
101,2013,Buccaneers,56.6,6.2,79.6,30.5,0.25,-101,4.5,27.1,16.3,1.05,2.94,7.56,1.31,46,2.88,2.88
102,2013,Cardinals,63.2,7.5,83.9,35.7,0.625,55,5.3,33.0,15.3,0.77,2.56,6.0,1.94,58,3.62,3.62
103,2013,Chargers,69.5,8.2,105.5,42.3,0.563,48,5.9,44.9,14.6,1.52,1.88,5.94,1.31,66,4.12,4.12
104,2013,Chiefs,61.0,6.5,88.6,32.8,0.688,125,5.2,32.0,12.6,1.33,2.56,6.31,1.12,52,3.25,3.25
105,2013,Colts,60.1,6.8,86.5,32.8,0.688,55,5.3,38.8,10.9,1.64,2.0,4.12,0.88,55,3.44,3.44
106,2013,Cowboys,64.0,7.2,95.7,36.4,0.5,7,5.7,39.9,15.3,1.65,2.19,6.38,1.25,55,3.44,3.44
107,2013,Dolphins,60.1,6.7,80.1,34.5,0.5,-18,5.0,29.9,15.1,0.92,3.62,4.38,1.62,58,3.62,3.62
108,2013,Eagles,61.0,8.7,102.7,38.8,0.625,60,6.3,36.8,11.5,1.68,2.88,5.94,1.19,98,6.12,6.12
109,2013,Falcons,67.5,6.9,89.5,34.4,0.25,-90,5.4,34.1,10.9,0.93,2.75,5.69,1.75,53,3.31,3.31
110,2013,Giants,57.3,6.8,67.6,31.0,0.438,-89,5.0,25.5,13.7,0.41,2.5,5.69,2.75,61,3.81,3.81
111,2013,Jaguars,59.0,6.3,71.8,29.7,0.25,-202,4.6,23.6,11.2,0.59,3.12,6.0,1.69,50,3.12,3.12
112,2013,Jets,55.4,6.8,66.6,32.1,0.5,-97,5.0,29.6,13.6,0.45,2.94,6.75,1.81,53,3.31,3.31
113,2013,Lions,58.5,7.3,84.2,34.9,0.438,19,5.7,32.1,15.7,0.85,1.44,6.88,2.12,72,4.5,4.5
114,2013,49ers,58.5,7.7,91.7,35.5,0.75,134,5.4,37.8,8.7,1.17,2.44,6.44,1.12,56,3.5,3.5
115,2013,Packers,64.2,8.0,91.7,35.3,0.531,-11,6.0,40.9,15.9,1.0,2.81,5.38,1.56,76,4.75,4.75
116,2013,Panthers,61.7,7.1,88.8,35.7,0.75,125,5.1,36.5,12.1,1.26,2.69,5.0,1.19,40,2.5,2.5
117,2013,Patriots,60.5,6.9,87.3,35.8,0.75,106,5.4,40.8,13.8,1.25,2.5,4.31,1.25,57,3.56,3.56
118,2013,Raiders,57.4,7.0,73.9,32.4,0.25,-131,5.3,27.8,25.0,0.55,2.75,7.25,1.94,56,3.5,3.5
119,2013,Rams,59.5,6.6,84.8,32.6,0.438,-16,5.0,31.5,15.3,1.05,2.25,7.69,1.31,46,2.88,2.88
120,2013,Ravens,58.6,6.3,72.0,30.5,0.5,-32,4.5,30.9,18.1,0.66,3.0,7.0,1.81,59,3.69,3.69
121,2013,Commanders,58.1,6.6,76.1,32.4,0.188,-144,5.3,27.6,9.5,0.59,2.69,6.19,2.12,45,2.81,2.81
122,2013,Saints,68.5,7.9,104.5,37.5,0.688,110,5.9,40.3,12.7,2.05,2.31,5.94,1.19,82,5.12,5.12
123,2013,Seahawks,63.6,8.4,102.4,38.1,0.813,186,5.6,40.7,17.3,1.42,2.75,8.0,1.19,62,3.88,3.88
124,2013,Steelers,64.3,7.4,92.3,35.3,0.5,9,5.3,35.4,12.2,1.17,2.69,5.0,1.5,71,4.44,4.44
125,2013,Texans,58.6,6.6,74.0,31.3,0.125,-152,5.1,25.9,13.6,0.61,2.62,7.0,1.94,62,3.88,3.88
126,2013,Titans,61.5,7.0,83.6,32.3,0.438,-19,5.2,34.2,13.9,0.88,2.31,6.31,1.56,58,3.62,3.62
127,2013,Vikings,59.5,6.7,76.0,31.7,0.344,-89,5.4,34.4,21.1,0.56,2.75,4.38,2.0,61,3.81,3.81
128,2014,Bears,65.0,6.6,87.3,31.9,0.313,-123,5.2,27.8,15.1,1.03,2.56,7.06,1.81,49,3.06,3.06
129,2014,Bengals,64.2,7.1,84.2,32.6,0.656,21,5.5,34.0,14.6,0.77,1.44,6.38,1.62,43,2.69,2.69
130,2014,Bills,62.7,6.7,86.0,32.1,0.563,54,5.0,32.5,11.9,1.0,2.44,7.75,1.44,60,3.75,3.75
131,2014,Broncos,65.7,7.9,101.3,37.4,0.75,128,6.0,39.9,12.6,2.0,1.06,7.5,1.25,78,4.88,4.88
132,2014,Browns,54.6,7.3,72.8,35.7,0.438,-38,5.1,28.0,18.3,0.52,1.94,7.25,1.44,67,4.19,4.19
133,2014,Buccaneers,56.7,6.8,75.2,30.5,0.125,-133,5.0,26.7,12.4,0.64,3.25,7.38,2.06,60,3.75,3.75
134,2014,Cardinals,56.3,7.0,81.8,33.6,0.688,11,5.2,30.9,18.3,1.24,1.75,5.69,1.06,69,4.31,4.31
135,2014,Chargers,66.2,7.5,93.4,37.3,0.563,0,5.4,33.9,15.5,1.35,2.31,6.94,1.44,66,4.12,4.12
136,2014,Chiefs,64.9,7.0,92.2,37.3,0.563,72,5.3,35.8,14.7,1.06,3.06,5.5,1.06,46,2.88,2.88
137,2014,Colts,62.0,7.7,96.8,38.0,0.688,89,5.9,39.5,11.4,1.35,1.81,6.56,1.94,93,5.81,5.81
138,2014,Cowboys,68.9,8.4,110.9,43.1,0.75,115,6.1,43.6,12.6,1.48,1.88,6.56,1.56,66,4.12,4.12
139,2014,Dolphins,66.2,6.8,92.5,38.0,0.5,15,5.4,37.6,14.0,1.17,2.88,5.06,1.44,45,2.81,2.81
140,2014,Eagles,61.8,7.4,84.8,35.1,0.625,74,5.6,36.9,17.5,0.75,2.0,7.19,2.25,76,4.75,4.75
141,2014,Falcons,66.1,7.5,93.4,36.9,0.375,-36,5.8,38.9,16.1,1.22,1.94,6.06,1.44,70,4.38,4.38
142,2014,Giants,63.1,7.4,92.2,35.9,0.375,-20,5.4,34.7,15.0,1.07,1.88,6.31,1.75,63,3.94,3.94
143,2014,Jaguars,58.4,6.2,72.0,27.6,0.188,-163,4.7,22.6,16.9,0.58,4.44,4.56,1.62,52,3.25,3.25
144,2014,Jets,57.6,6.4,75.1,30.9,0.25,-118,5.0,31.7,16.0,0.67,2.94,6.81,1.5,49,3.06,3.06
145,2014,Lions,60.4,7.1,85.9,34.8,0.688,39,5.2,32.4,15.3,1.1,2.81,7.38,1.25,65,4.06,4.06
146,2014,49ers,60.0,7.0,86.3,33.9,0.5,-34,5.2,30.9,15.8,0.91,3.25,7.25,1.38,54,3.38,3.38
147,2014,Packers,65.1,8.3,109.9,41.4,0.75,138,6.2,46.7,12.1,2.92,1.88,5.75,0.81,74,4.62,4.62
