,Year,Team,Cmp %,Yds/Att,Rate,1st%,Win_loss_perc,Points_diff,Yds_per_play_offense,Score_pct,Turnover_pct,TD_to_Turnover_Rate,Sacks_taken_per_game,Penalties_per_game,Turnovers_per_game,Big_Plays,Big_Plays_per_game,Big_plays_per_game
298,2019,Colts,59.8,6.5,85.0,32.2,0.438,-12,5.2,36.3,14.9,1.05,2.0,4.94,1.31,41,2.56,2.56
299,2019,Cowboys,65.0,8.2,99.5,38.4,0.5,113,6.5,44.6,11.9,1.67,1.44,6.81,1.12,84,5.25,5.25
300,2019,Dolphins,60.3,6.7,80.0,34.2,0.313,-188,4.9,30.2,17.4,0.85,3.62,5.75,1.62,56,3.5,3.5
301,2019,Eagles,63.8,6.6,92.1,35.1,0.563,31,5.2,34.8,7.7,1.17,2.31,6.25,1.44,58,3.62,3.62
302,2019,Falcons,67.1,7.4,93.8,37.7,0.438,-18,5.5,40.8,10.3,1.16,3.12,7.44,1.56,57,3.56,3.56
303,2019,Giants,61.9,6.7,86.4,30.8,0.25,-110,5.4,28.6,15.0,0.91,2.69,5.62,2.06,65,4.06,4.06
304,2019,Jaguars,61.8,6.8,90.0,31.1,0.375,-97,5.4,33.9,12.8,1.2,2.62,8.25,1.25,59,3.69,3.69
305,2019,Jets,62.0,6.6,80.6,31.1,0.438,-83,4.6,23.3,17.5,0.76,3.25,7.19,1.56,50,3.12,3.12
306,2019,Lions,60.2,7.3,88.2,34.3,0.219,-82,5.4,33.3,15.2,1.22,2.69,7.06,1.44,73,4.56,4.56
307,2019,Packers,62.1,7.0,95.3,33.2,0.813,63,5.4,37.3,8.1,2.0,2.25,6.25,0.81,64,4.0,4.0
308,2019,Panthers,60.4,6.5,74.7,36.3,0.313,-130,5.1,32.3,10.9,0.49,3.62,5.44,2.19,47,2.94,2.94
309,2019,Patriots,61.0,6.7,88.2,31.8,0.75,195,5.2,36.3,8.1,1.67,1.75,5.88,0.94,68,4.25,4.25
310,2019,Raiders,70.2,7.9,101.0,37.1,0.438,-106,5.9,32.7,12.8,1.29,1.81,8.0,1.06,64,4.0,4.0
311,2019,Rams,62.8,7.4,85.6,35.1,0.563,30,5.7,35.7,11.0,0.92,1.38,7.38,1.5,79,4.94,4.94
312,2019,Ravens,65.7,7.6,109.0,38.9,0.875,249,6.1,51.8,7.8,2.47,1.75,6.81,0.94,52,3.25,3.25
313,2019,Commanders,62.2,6.7,83.0,32.2,0.188,-169,5.0,29.5,17.9,0.86,3.12,6.62,1.31,44,2.75,2.75
314,2019,Saints,71.9,7.6,110.2,39.6,0.813,117,5.9,46.2,10.3,4.5,1.56,7.5,0.5,63,3.94,3.94
315,2019,Seahawks,66.0,8.0,105.3,36.8,0.688,7,5.7,36.5,10.0,1.55,3.0,6.81,1.25,65,4.06,4.06
316,2019,Steelers,61.8,6.3,76.0,28.8,0.5,-14,4.7,28.9,12.8,0.6,2.0,6.94,1.88,45,2.81,2.81
317,2019,Texans,66.5,7.6,95.3,38.0,0.625,-7,5.7,37.9,8.4,1.23,3.06,6.94,1.38,61,3.81,3.81
318,2019,Titans,66.3,8.8,108.3,39.5,0.563,71,6.1,31.4,13.9,1.71,3.5,6.19,1.06,73,4.56,4.56
319,2019,Vikings,68.4,8.0,103.9,36.7,0.625,104,5.8,41.6,12.6,1.3,1.75,6.0,1.25,64,4.0,4.0
320,2020,49ers,65.1,7.6,90.1,38.1,0.375,-14,5.7,36.3,11.4,0.81,2.44,5.31,1.94,65,4.06,4.06
321,2020,Bears,65.5,6.4,86.5,35.5,0.5,2,5.1,38.9,12.1,1.18,2.25,5.5,1.38,45,2.81,2.81
322,2020,Bengals,64.0,6.5,85.6,34.6,0.281,-113,4.9,33.0,13.8,0.79,3.0,5.19,1.5,40,2.5,2.5
323,2020,Bills,68.8,8.0,107.6,40.3,0.813,126,6.1,49.4,10.0,1.82,1.69,6.38,1.38,76,4.75,4.75
324,2020,Broncos,57.0,6.6,72.5,31.6,0.313,-123,5.2,33.0,14.9,0.66,2.0,5.06,2.0,60,3.75,3.75
325,2020,Browns,62.9,7.4,96.6,38.9,0.688,-11,5.8,40.6,13.5,1.69,1.62,6.25,1.0,50,3.12,3.12
326,2020,Buccaneers,65.5,7.6,102.8,38.0,0.688,137,6.0,47.8,8.3,2.47,1.38,5.25,1.06,79,4.94,4.94
327,2020,Cardinals,67.3,7.1,94.1,36.7,0.5,43,5.7,40.2,15.5,1.29,1.81,7.06,1.31,59,3.69,3.69
328,2020,Chargers,65.9,7.2,97.0,36.0,0.438,-42,5.4,38.3,11.4,1.94,2.12,5.31,1.0,64,4.0,4.0
329,2020,Chiefs,66.7,7.9,107.3,40.5,0.875,111,6.3,47.9,10.4,2.5,1.5,6.56,1.0,77,4.81,4.81
330,2020,Colts,67.2,7.6,95.9,36.4,0.688,89,5.9,44.4,11.4,1.6,1.31,5.88,0.94,64,4.0,4.0
331,2020,Cowboys,64.6,7.1,89.9,36.2,0.375,-78,5.3,40.6,20.1,0.96,2.75,6.0,1.62,61,3.81,3.81
332,2020,Dolphins,66.2,7.0,91.2,37.0,0.625,66,5.3,41.4,14.8,1.2,2.12,4.62,1.25,44,2.75,2.75
333,2020,Eagles,55.8,6.2,72.9,29.6,0.281,-84,5.0,27.9,16.6,0.76,4.06,6.69,1.81,52,3.25,3.25
334,2020,Falcons,65.0,7.4,93.9,38.7,0.25,-18,5.5,44.8,9.6,1.5,2.56,5.19,1.12,67,4.19,4.19
335,2020,Commanders,64.7,6.3,80.1,30.6,0.438,6,4.8,33.3,9.0,0.59,3.12,5.44,1.69,46,2.88,2.88
336,2020,Giants,62.1,6.4,79.6,34.4,0.375,-77,5.0,33.5,9.8,0.55,3.12,5.06,1.38,41,2.56,2.56
337,2020,Jaguars,62.8,6.4,83.9,33.3,0.063,-186,5.2,30.4,14.9,1.0,2.75,6.69,1.56,50,3.12,3.12
338,2020,Jets,58.5,6.2,75.9,29.3,0.125,-214,4.7,26.3,12.1,0.84,2.69,6.31,1.19,45,2.81,2.81
339,2020,Lions,64.3,7.6,93.3,37.8,0.313,-142,5.7,38.5,14.9,1.29,2.62,5.94,1.31,66,4.12,4.12
340,2020,Packers,70.7,8.2,121.5,41.1,0.813,140,6.3,49.7,12.4,4.36,1.31,5.25,0.69,71,4.44,4.44
341,2020,Panthers,67.8,7.5,87.4,34.9,0.313,-52,5.6,40.3,14.5,0.76,2.25,5.94,1.31,64,4.0,4.0
342,2020,Patriots,64.3,7.1,81.1,35.7,0.438,-27,5.3,36.9,13.4,0.63,2.31,3.88,1.19,41,2.56,2.56
343,2020,Raiders,67.0,8.0,100.4,37.4,0.5,-44,5.9,47.9,9.1,1.08,1.75,6.12,1.62,71,4.44,4.44
344,2020,Rams,66.4,7.1,88.4,34.9,0.625,76,5.5,34.2,9.0,0.8,1.56,4.44,1.56,56,3.5,3.5
345,2020,Ravens,63.3,7.2,95.7,35.0,0.688,165,5.9,45.3,12.7,1.5,2.0,6.5,1.12,43,2.69,2.69
346,2020,Saints,70.9,7.6,104.1,38.1,0.75,145,5.8,45.5,9.4,1.65,1.81,6.12,1.06,53,3.31,3.31
347,2020,Seahawks,68.9,7.5,105.0,38.4,0.75,88,5.8,44.4,9.3,2.22,3.0,5.25,1.12,56,3.5,3.5
348,2020,Steelers,65.2,6.3,93.5,31.4,0.75,104,5.1,37.2,14.9,1.94,0.88,5.06,1.12,55,3.44,3.44
349,2020,Texans,70.2,8.9,112.3,40.7,0.25,-80,6.4,42.9,13.8,1.83,3.12,5.0,1.12,81,5.06,5.06
350,2020,Titans,65.2,7.9,105.9,41.9,0.688,52,6.2,47.9,6.9,2.75,1.56,5.38,0.75,57,3.56,3.56
351,2020,Vikings,67.6,8.3,105.0,41.1,0.438,-45,6.2,39.8,17.3,1.52,2.44,5.12,1.44,65,4.06,4.06
352,2021,49ers,66.7,8.6,99.2,38.9,0.588,62,6.1,41.2,11.8,1.08,1.94,6.0,1.41,74,4.35,4.35
353,2021,Bears,61.2,6.7,75.5,33.2,0.353,-96,4.9,31.5,10.8,0.55,3.41,6.24,1.71,47,2.76,2.76
354,2021,Bengals,69.2,8.7,106.9,37.5,0.588,84,5.9,42.6,11.5,1.71,3.24,4.24,1.24,79,4.65,4.65
355,2021,Bills,63.4,6.8,91.3,36.0,0.647,194,5.7,45.2,7.2,1.64,1.59,6.65,1.29,59,3.47,3.47
356,2021,Broncos,65.4,7.1,91.7,33.1,0.412,13,5.4,36.9,13.6,1.11,2.35,4.88,1.06,53,3.12,3.12
357,2021,Browns,61.5,7.0,84.6,34.0,0.471,-22,5.5,32.2,9.9,0.95,2.88,6.59,1.29,56,3.29,3.29
358,2021,Buccaneers,67.3,7.4,101.6,37.4,0.765,158,6.1,44.3,11.8,2.26,1.35,5.71,1.12,86,5.06,5.06
359,2021,Cardinals,70.2,7.8,100.6,36.2,0.647,83,5.6,44.7,9.4,1.8,2.29,6.71,0.88,73,4.29,4.29
360,2021,Chargers,65.7,7.4,97.4,38.0,0.529,15,5.9,45.7,12.6,1.73,1.82,6.82,1.29,68,4.0,4.0
361,2021,Chiefs,66.4,7.3,98.1,39.6,0.706,116,5.9,48.2,9.6,1.48,1.65,6.53,1.47,69,4.06,4.06
362,2021,Colts,62.2,6.9,93.5,32.0,0.529,86,5.6,43.3,11.3,1.42,1.88,4.47,1.12,51,3.0,3.0
363,2021,Cowboys,68.6,7.7,104.8,38.3,0.706,172,6.0,43.8,12.8,2.0,1.94,7.47,1.18,72,4.24,4.24
364,2021,Dolphins,65.7,6.4,85.4,33.5,0.529,-32,4.8,30.1,10.5,0.81,2.35,6.18,1.53,53,3.12,3.12
365,2021,Eagles,62.2,7.3,89.2,33.8,0.529,59,5.7,43.4,17.2,1.25,1.82,6.29,0.94,56,3.29,3.29
366,2021,Falcons,65.8,7.0,86.6,34.2,0.412,-146,5.1,32.8,13.1,0.77,2.35,5.41,1.53,51,3.0,3.0
367,2021,Commanders,64.7,6.8,85.8,32.9,0.412,-99,5.1,34.6,12.4,0.88,2.53,4.82,1.41,49,2.88,2.88
368,2021,Giants,59.2,5.8,70.1,28.8,0.235,-158,4.7,27.5,15.6,0.5,2.24,5.18,1.76,37,2.18,2.18
369,2021,Jaguars,59.8,6.1,72.1,29.5,0.176,-204,5.0,26.4,12.6,0.41,1.88,6.12,1.71,49,2.88,2.88
370,2021,Jets,59.2,6.6,76.0,32.3,0.235,-194,5.0,29.4,11.8,0.74,3.12,6.06,1.59,58,3.41,3.41
371,2021,Lions,66.8,6.6,88.1,32.6,0.206,-142,5.2,34.3,16.1,1.0,2.12,6.18,1.35,54,3.18,3.18
372,2021,Packers,67.8,7.6,107.4,39.6,0.765,79,5.8,44.5,7.1,3.0,1.94,4.06,0.76,72,4.24,4.24
373,2021,Panthers,58.1,6.0,68.5,29.0,0.294,-100,4.6,29.2,17.2,0.48,3.06,6.29,1.71,41,2.41,2.41
374,2021,Patriots,68.0,7.7,95.5,35.0,0.588,159,5.7,48.0,11.2,1.04,1.65,5.59,1.35,68,4.0,4.0
375,2021,Raiders,68.3,7.7,93.8,34.6,0.588,-65,5.7,41.0,9.2,0.96,2.35,7.29,1.41,77,4.53,4.53
376,2021,Rams,66.9,8.1,101.6,38.4,0.706,88,6.0,45.9,6.9,1.78,1.82,4.47,1.35,83,4.88,4.88
377,2021,Ravens,64.8,7.0,84.4,34.2,0.471,-5,5.4,38.5,10.9,0.81,3.35,6.0,1.53,60,3.53,3.53
378,2021,Saints,58.1,6.8,87.4,32.7,0.529,29,4.9,33.7,16.7,1.61,2.18,5.76,1.06,49,2.88,2.88
379,2021,Seahawks,65.4,7.7,103.0,33.5,0.412,29,5.8,34.8,14.0,2.31,2.71,5.71,0.76,68,4.0,4.0
380,2021,Steelers,64.0,6.0,85.3,30.7,0.559,-55,4.8,34.7,13.1,1.15,2.24,6.24,1.18,50,2.94,2.94
381,2021,Texans,64.8,6.6,85.2,29.7,0.235,-172,4.7,26.6,12.8,0.95,2.59,6.71,1.29,52,3.06,3.06
382,2021,Titans,67.1,7.0,90.0,36.3,0.706,65,5.1,38.9,14.6,0.88,2.76,6.06,1.47,42,2.47,2.47
383,2021,Vikings,65.9,7.4,101.6,33.4,0.471,-1,5.7,39.3,9.5,2.62,1.76,6.53,0.76,73,4.29,4.29
384,2022,49ers,66.0,7.9,102.2,36.7,0.765,173,5.9,41.4,11.8,1.76,1.82,5.53,1.0,62,3.65,3.65
385,2022,Bears,59.2,6.9,80.3,28.9,0.176,-137,5.3,34.3,11.2,0.76,3.41,4.71,1.47,45,2.65,2.65
386,2022,Bengals,68.5,7.4,101.0,36.2,0.75,96,5.5,41.5,9.3,1.94,2.75,5.06,1.12,64,4.0,4.0
387,2022,Bills,62.9,7.5,95.8,36.9,0.813,169,6.1,45.0,5.7,1.3,2.06,5.75,1.69,63,3.94,3.94
388,2022,Broncos,60.4,7.0,81.2,29.1,0.294,-72,5.1,28.6,12.4,0.75,3.71,6.65,1.41,67,3.94,3.94
389,2022,Browns,62.0,6.9,84.9,33.7,0.412,-20,5.3,34.6,15.2,0.9,2.59,6.0,1.24,49,2.88,2.88
390,2022,Buccaneers,66.4,6.3,89.8,32.0,0.471,-45,5.1,32.0,9.6,1.18,1.29,5.82,1.29,58,3.41,3.41
391,2022,Cardinals,65.2,6.0,79.2,28.5,0.235,-109,4.8,32.1,8.2,0.68,2.71,6.94,1.47,43,2.53,2.53
392,2022,Chargers,68.2,6.7,93.3,32.6,0.588,7,5.3,38.1,7.1,1.37,2.29,4.76,1.12,57,3.35,3.35
393,2022,Chiefs,66.8,8.1,104.7,41.8,0.824,127,6.4,46.4,15.1,1.78,1.53,5.12,1.35,86,5.06,5.06
394,2022,Colts,65.9,6.4,79.2,32.0,0.265,-138,4.8,29.2,14.0,0.5,3.53,5.24,2.0,45,2.65,2.65
395,2022,Commanders,62.1,6.8,84.7,33.2,0.5,-22,4.9,29.4,18.0,1.04,2.82,5.41,1.35,56,3.29,3.29
396,2022,Cowboys,63.8,7.0,87.9,34.9,0.706,125,5.4,41.5,15.3,1.22,1.59,6.12,1.35,55,3.24,3.24
397,2022,Dolphins,63.0,8.2,95.0,37.7,0.529,-2,6.1,38.8,11.6,1.43,2.06,6.53,1.24,76,4.47,4.47
398,2022,Eagles,65.3,8.1,99.0,36.4,0.824,133,5.9,42.5,11.1,1.32,2.59,5.29,1.12,76,4.47,4.47
399,2022,Falcons,61.9,7.0,87.7,35.7,0.412,-21,5.4,39.5,14.8,0.81,2.18,4.0,1.24,42,2.47,2.47
400,2022,Giants,66.5,6.6,91.1,32.7,0.559,-6,5.2,37.3,11.3,1.06,2.88,6.24,0.94,33,1.94,1.94
401,2022,Jaguars,66.1,7.0,93.9,34.9,0.529,54,5.7,39.2,9.8,1.14,1.65,5.29,1.29,58,3.41,3.41
402,2022,Jets,56.9,6.4,75.0,30.5,0.412,-20,5.0,29.9,9.6,0.65,2.47,5.35,1.35,57,3.35,3.35
403,2022,Lions,65.1,7.6,99.3,38.8,0.529,26,5.9,43.2,8.9,1.93,1.41,5.29,0.88,69,4.06,4.06
404,2022,Packers,64.6,6.9,91.9,33.0,0.471,-1,5.5,36.2,12.3,1.23,1.88,5.24,1.29,62,3.65,3.65
405,2022,Panthers,58.4,7.1,80.2,30.2,0.412,-27,5.3,35.3,17.2,0.76,2.12,6.12,1.24,61,3.59,3.59
406,2022,Patriots,66.3,7.1,87.7,30.7,0.471,17,5.3,32.8,8.6,0.83,2.41,6.12,1.35,66,3.88,3.88
407,2022,Raiders,61.3,7.1,86.7,32.9,0.353,-23,5.7,42.4,10.3,1.33,2.06,6.65,1.24,68,4.0,4.0
408,2022,Rams,65.4,6.6,82.3,34.1,0.294,-77,4.8,33.5,10.2,0.7,3.47,4.47,1.35,42,2.47,2.47
409,2022,Ravens,61.5,6.6,82.5,30.5,0.588,35,5.5,38.9,13.7,0.9,2.24,4.82,1.24,39,2.29,2.29
410,2022,Saints,66.0,7.8,93.6,35.4,0.412,-15,5.6,31.7,10.4,0.96,2.24,5.82,1.47,58,3.41,3.41
411,2022,Seahawks,69.6,7.5,100.0,36.0,0.529,6,5.7,40.6,8.6,1.3,2.71,6.24,1.35,56,3.29,3.29
412,2022,Steelers,63.8,6.4,78.7,33.1,0.529,-38,4.9,35.0,14.0,0.63,2.24,5.53,1.12,47,2.76,2.76
413,2022,Texans,60.8,6.3,76.8,27.5,0.206,-131,4.7,28.8,16.2,0.71,2.24,5.18,1.65,62,3.65,3.65
414,2022,Titans,62.5,7.1,85.3,33.6,0.412,-61,5.1,27.9,14.4,0.7,2.88,6.53,1.35,52,3.06,3.06
415,2022,Vikings,66.7,7.2,93.1,36.3,0.765,-3,5.5,36.0,9.3,1.3,2.76,5.18,1.35,60,3.53,3.53
416,2023,49ers,68.4,9.3,110.2,42.2,0.706,193,6.6,45.3,9.7,1.83,2.0,5.94,1.06,90,5.29,5.29
417,2023,Bears,62.6,6.7,82.2,32.9,0.412,-19,5.0,38.0,17.4,0.76,2.94,5.82,1.47,53,3.12,3.12
418,2023,Bengals,68.3,6.9,93.0,33.8,0.529,-18,5.2,34.6,13.3,1.69,2.94,4.47,0.94,56,3.29,3.29
419,2023,Bills,66.5,7.4,92.2,34.4,0.647,140,5.7,41.4,4.9,1.04,1.41,6.24,1.65,58,3.41,3.41
420,2023,Broncos,65.7,7.0,96.7,30.0,0.471,-56,5.0,34.9,11.6,1.27,3.06,5.82,1.29,57,3.35,3.35
421,2023,Browns,56.9,6.4,73.7,27.7,0.647,34,4.8,32.9,10.5,0.65,2.65,6.76,2.18,68,4.0,4.0
422,2023,Buccaneers,64.1,7.1,94.2,33.1,0.529,23,5.1,35.5,6.3,1.56,2.35,5.88,1.06,72,4.24,4.24
423,2023,Cardinals,64.0,6.2,82.9,31.2,0.235,-125,5.2,35.0,10.7,1.0,2.47,5.94,1.06,41,2.41,2.41
424,2023,Chargers,64.7,6.8,91.8,32.3,0.294,-52,5.1,34.7,18.2,1.14,2.53,4.65,1.24,62,3.65,3.65
425,2023,Chiefs,66.3,6.9,89.6,34.0,0.647,77,5.5,39.3,9.0,1.0,1.65,5.65,1.65,60,3.53,3.53
426,2023,Colts,61.8,6.8,85.0,31.0,0.529,-19,5.2,35.7,12.2,0.82,2.41,5.59,1.29,56,3.29,3.29
427,2023,Commanders,64.0,6.6,81.6,29.9,0.235,-189,5.0,29.4,11.2,0.75,3.82,5.12,1.88,53,3.12,3.12
428,2023,Cowboys,69.7,7.6,104.6,37.3,0.706,194,5.6,50.3,8.7,2.25,2.35,6.76,0.94,71,4.18,4.18
429,2023,Dolphins,69.4,8.3,101.2,39.4,0.647,105,6.5,43.5,11.1,1.2,1.82,5.71,1.47,71,4.18,4.18
430,2023,Eagles,65.5,7.2,89.2,35.0,0.647,5,5.4,42.9,13.0,0.86,2.29,5.59,1.65,57,3.35,3.35
431,2023,Falcons,61.7,7.1,80.5,34.2,0.412,-52,5.2,32.1,12.7,0.61,2.35,4.94,1.65,56,3.29,3.29
432,2023,Giants,65.2,6.5,83.4,27.2,0.353,-141,4.5,23.6,11.4,0.79,5.0,5.24,1.12,51,3.0,3.0
433,2023,Jaguars,66.4,7.1,89.3,32.1,0.529,6,5.2,35.4,9.8,0.73,2.41,4.88,1.76,61,3.59,3.59
434,2023,Jets,59.2,5.6,70.5,26.0,0.412,-87,4.3,26.0,6.8,0.33,3.76,7.29,1.94,40,2.35,2.35
435,2023,Lions,67.3,7.6,98.1,37.6,0.706,66,5.9,40.6,9.1,1.3,1.82,5.71,1.35,79,4.65,4.65
436,2023,Packers,64.4,7.2,96.4,36.3,0.529,33,5.6,39.7,9.0,1.78,1.76,6.18,1.06,63,3.71,3.71
437,2023,Panthers,59.7,5.5,75.2,25.6,0.118,-180,4.1,25.0,14.0,0.65,3.82,6.06,1.18,36,2.12,2.12
438,2023,Patriots,63.0,6.1,73.8,27.5,0.235,-130,4.6,20.2,17.8,0.55,2.82,5.24,1.71,38,2.24,2.24
439,2023,Raiders,62.5,6.6,80.1,32.7,0.471,1,4.9,31.8,7.2,0.83,2.35,4.41,1.41,40,2.35,2.35
440,2023,Rams,61.9,7.4,90.0,35.3,0.588,27,5.6,41.1,14.2,1.44,2.0,5.24,1.06,72,4.24,4.24
441,2023,Ravens,66.4,7.9,102.5,36.4,0.765,203,5.9,43.1,9.9,1.42,2.41,6.0,1.12,61,3.59,3.59
442,2023,Saints,67.0,7.0,94.8,32.8,0.529,75,5.1,36.6,14.8,1.56,2.06,5.65,1.06,63,3.71,3.71
443,2023,Seahawks,64.5,7.2,90.7,32.9,0.529,-38,5.5,38.8,14.5,1.35,2.24,6.53,1.0,62,3.65,3.65
444,2023,Steelers,63.8,6.8,84.6,30.2,0.588,-20,5.0,29.9,8.5,0.81,2.12,5.06,0.94,50,2.94,2.94
445,2023,Texans,62.8,7.7,96.2,36.3,0.588,24,5.4,37.2,11.4,1.93,2.76,6.71,0.82,79,4.65,4.65
446,2023,Titans,61.5,7.1,83.2,32.0,0.353,-62,4.9,32.6,13.6,0.7,3.76,6.47,1.18,64,3.76,3.76
447,2023,Vikings,67.2,7.4,92.4,34.9,0.412,-18,5.5,34.1,7.5,0.88,2.76,5.24,2.0,81,4.76,4.76
